id,名前（漢字）,名前（ふりがな）,名前（英字）,住所1（都道府県）,住所2,電話番号,誕生日,補足事項
1,山田 太郎,やまだ たろう,Taro Yamada,東京都,ひらがなちいき,[phone],1990/01/01,正常データ
2,鈴木 一郎,すずき いちろう,Ichiro Suzuki,大阪府,ﾊﾝｶｸｶﾀｶﾅﾁｸ,[phone],1985/12/31,特殊文字!@#$
3,田中 花子,たなか はなこ,Hanako Tanaka,北海道,カタカナシク,[phone],2000/02/29,未設定
4,李 小龍,り しょうりゅう,Bruce Lee,神奈川県,全角１２３,03-1234-5678,1970/07/20,漢字のみ
5,John Smith,,John Smith,愛知県,ＡＢＣＤ,1988/05/15,英字のみ
6,佐藤 健,さとう けん,,福岡県,Ⅳ丁目,092-4567-8901,1995/03/10,ふりがな未設定
7,王 大明,おう だいめい,Wang Daming,沖縄県,新宿区西新宿2－8－1,098-5678-9012,1992/11/11,中国人名
8,김 철수,김 철수,Kim Chulsoo,京都府,大阪市北区梅田3―1―1,075-6789-0123,1999/09/09,韓国人名
9,Nguyễn Văn A,nguyễn văn a,Nguyen Van A,広島県,札幌市中央区北1条西2‐1‐1,082-7890-1234,2001/04/01,ベトナム人名
10,Ольга Иванова,Ольга Иванова,Olga Ivanova,宮城県,横浜市中区山下町1・1・1,022-8901-2345,1993/06/30,ロシア人名
11,山本,やまもと,Yamamoto,千葉県,千葉市中央区新町1000,043-9012-3456,1980/10/10,名字のみ
12,太郎,たろう,Taro,埼玉県,さいたま市大宮区桜木町2-3-4,048-0123-4567,1975/08/08,名前のみ
13,佐々木 次郎,ささき じろう,Sasaki Jiro,奈良県,奈良市大宮町1-1-1,[phone],2002/12/12,電話番号不正
14,高橋 三郎,たかはし さぶろう,Takahashi Saburo,和歌山県,和歌山市友田町5-18,073-1234-5678,1997/07/07,住所2数字
15,伊藤 四郎,いとう しろう,Ito Shiro,滋賀県,大津市梅林1-2-3,077-2345-6789,1996/06/06,補足事項空欄
16,加藤 五郎,かとう ごろう,Kato Goro,山梨県,甲府市丸の内1-1-1,055-3456-7890,1994/04/04,
17,渡辺 六郎,わたなべ ろくろう,Watanabe Rokuro,長野県,長野市南千歳1-1-1,026-4567-8901,1991/01/01,改行
あり
18,中村 七郎,なかむら しちろう,Nakamura Shichiro,岐阜県,岐阜市橋本町1-10-1,058-5678-9012,1998/08/08,カンマ,含む
19,小林 八郎,こばやし はちろう,Kobayashi Hachiro,三重県,津市羽所町700,059-6789-0123,1987/09/09,ダブルクォート"含む"
20,斎藤 九郎,さいとう くろう,Saito Kuro,富山県,富山市桜町1-1-61,076-7890-1234,1986/05/05,シングルクォート'含む'
21,松本 十郎,まつもと じゅうろう,Matsumoto Juro,石川県,金沢市広岡3-1-1,076-8901-2345,1984/03/03,特殊記号<>?[]{}
22,井上 十一,いのうえ じゅういち,Inoue Juichi,福井県,福井市中央1-1-1,[phone],1983/02/02,電話番号桁不足
23,木村 十二,きむら じゅうに,Kimura Juni,群馬県,前橋市表町2-29-16,027-0123-4567,1982/01/01,正常データ
24,林 十三,はやし じゅうぞう,Hayashi Juzo,栃木県,宇都宮市駅前通り1-4-6,028-1234-5678,1981/12/12,正常データ
25,清水 十四,しみず じゅうし,Shimizu Juushi,茨城県,水戸市宮町1-1-1,029-2345-6789,1980/11/11,正常データ
26,山崎 十五,やまざき じゅうご,Yamazaki Jugo,新潟県,新潟市中央区花園1-1-1,025-3456-7890,1979/10/10,正常データ
27,森 十六,もり じゅうろく,Mori Juroku,青森県,青森市新町1-1-1,[phone],1978/09/09,正常データ
28,池田 十七,いけだ じゅうしち,Ikeda Juushichi,秋田県,秋田市中通2-6-1,[phone],1977/08/08,正常データ
29,橋本 十八,はしもと じゅうはち,Hashimoto Juuhachi,山形県,山形市香澄町1-1-1,023-6789-0123,1976/07/07,正常データ
30,山口 十九,やまぐち じゅうく,Yamaguchi Juuku,岩手県,盛岡市盛岡駅前通1-44,[phone],1975/06/06,正常データ
31,松井 二十,まつい にじゅう,Matsui Nijuu,宮崎県,宮崎市錦町1-10,[phone],1974/05/05,電話番号桁不足
32,西村 二十一,にしむら にじゅういち,Nishimura Nijuichi,鹿児島県,鹿児島市中央町1-1,099-9012-3456,1973/04/04,正常データ
33,福田 二十二,ふくだ にじゅうに,Fukuda Nijuni,佐賀県,佐賀市駅前中央1-11-20,[phone],1972/03/03,電話番号桁不足
34,大野 二十三,おおの にじゅうさん,Ohno Nijusan,長崎県,長崎市尾上町1-1,095-1234-5678,1971/02/02,正常データ
35,岡田 二十四,おかだ にじゅうし,Okada Nijuushi,大分県,大分市要町1-14,097-2345-6789,1970/01/01,正常データ
36,中川 二十五,なかがわ にじゅうご,Nakagawa Nijuugo,熊本県,熊本市西区春日3-15-1,096-3456-7890,1969/12/12,正常データ
37,前田 二十六,まえだ にじゅうろく,Maeda Nijuroku,徳島県,徳島市寺島本町西1-61,088-4567-8901,1968/11/11,正常データ
38,藤田 二十七,ふじた にじゅうしち,Fujita Nijuushichi,香川県,高松市浜ノ町1-20,087-5678-9012,1967/10/10,正常データ
39,竹内 二十八,たけうち にじゅうはち,Takeuchi Nijuuhachi,愛媛県,松山市南江戸1-14-1,089-6789-0123,1966/09/09,正常データ
40,中山 二十九,なかやま にじゅうく,Nakayama Nijuuku,高知県,高知市栄田町2-1-10,088-7890-1234,1965/08/08,正常データ
41,石井 三十,いしい さんじゅう,Ishii Sanju,鳥取県,鳥取市東品治町111-1,[phone],1964/07/07,電話番号桁不足
42,上田 三十一,うえだ さんじゅういち,Ueda Sanjuichi,島根県,松江市朝日町472-2,[phone],1963/06/06,電話番号桁不足
43,森田 三十二,もりた さんじゅうに,Morita Sanjuni,岡山県,岡山市北区駅元町1-1,086-0123-4567,1962/05/05,正常データ
44,原田 三十三,はらだ さんじゅうさん,Harada Sanjusan,広島県,広島市南区松原町2-37,082-1234-5678,1961/04/04,正常データ
45,柴田 三十四,しばた さんじゅうし,Shibata Sanjuushi,山口県,山口市小郡下郷1356-2,083-2345-6789,1960/03/03,正常データ
46,宮本 三十五,みやもと さんじゅうご,Miyamoto Sanjuugo,兵庫県,神戸市中央区加納町1-5-1,078-3456-7890,1959/02/02,正常データ
47,松田 三十六,まつだ さんじゅうろく,Matsuda Sanjuroku,京都府,京都市南区東九条西山王町31,075-4567-8901,1958/01/01,正常データ
48,横山 三十七,よこやま さんじゅうしち,Yokoyama Sanjuushichi,大阪府,大阪市阿倍野区阿倍野筋1-1-43,06-5678-9012,1957/12/12,正常データ
49,杉山 三十八,すぎやま さんじゅうはち,Sugiyama Sanjuuhachi,東京都,世田谷区玉川2-21-1,03-6789-0123,1956/11/11,正常データ
50,村上 三十九,むらかみ さんじゅうきゅう,Murakami Sanjuukyuu,神奈川県,川崎市川崎区駅前本町26-1,044-7890-1234,1955/10/10,正常データ 
51,ひらがな,ぁあぃいぅうぇえぉおかがきぎくぐけげこご...まみむめもゃやゅゆょよらりるれろゎわゐゑをんゔゕゖ,,,,,,ひらがな
52,カタカナ(全角),ァアィイゥウェエォオカガキギクグケゲコゴ...マミムメモャヤュユョヨラリルレロヮワヰヱヲンヴヵヶヷヸヹヺ,,,,,,カタカナ(全角)
53,ｶﾀｶﾅ(半角),ｦｧｨｩｪｫｬｭｮｯｰｱｲｳｴｵ...ﾏﾐﾑﾒﾓﾔﾕﾖﾗﾘﾙﾚﾛﾜﾝﾞﾟ,,,,,,ｶﾀｶﾅ(半角)
54,漢字(第1水準漢字),一丁...齢龍,,,,,,漢字(第1水準漢字)
